mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_subsample,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0.7076147794723511,0.010317206382751465,0.05797910690307617,1.4781951904296875e-05,0.8,0,0.1,3,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9478590194451468,0.9474303946258111,0.947644707035479,0.00021431240966784948,58
0.5460678339004517,0.004047036170959473,0.05705702304840088,0.0005294084548950195,0.8,0,0.1,3,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9487882137949519,0.9459535348878498,0.9473708743414009,0.0014173394535510475,60
0.7116564512252808,0.006275534629821777,0.05788540840148926,0.004049539566040039,0.8,0,0.1,3,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9471139835048966,0.9471821925334518,0.9471480880191743,3.410451427759975e-05,62
0.6026065349578857,0.012083292007446289,0.06701385974884033,0.0015262365341186523,0.8,0,0.1,3,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9462654166428263,0.9469885457288485,0.9466269811858374,0.0003615645430111169,63
1.287509799003601,0.046419739723205566,0.09573876857757568,0.001053929328918457,0.8,0,0.1,3,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9591440450796872,0.9607902159775931,0.9599671305286401,0.0008230854489529316,46
0.9388531446456909,0.06427991390228271,0.09830820560455322,0.0005179643630981445,0.8,0,0.1,3,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9596993190865142,0.9604870707071143,0.9600931948968142,0.00039387581030003727,44
1.2814278602600098,0.0582735538482666,0.10964417457580566,0.0017445087432861328,0.8,0,0.1,3,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9601080719841446,0.960571899345864,0.9603399856650043,0.00023191368085967445,43
0.9325255155563354,0.04773914813995361,0.09906542301177979,0.004245638847351074,0.8,0,0.1,3,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9590393146815118,0.9595008027659614,0.9592700587237366,0.00023074404222478417,55
0.9530906677246094,0.01055598258972168,0.0806804895401001,0.0020374059677124023,0.8,0,0.1,5,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.962838289032554,0.963780677622266,0.9633094833274101,0.0004711942948560366,35
0.8226438760757446,0.020353198051452637,0.08707785606384277,0.004261970520019531,0.8,0,0.1,5,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9632571867550789,0.9633243395283363,0.9632907631417076,3.3576386628708654e-05,36
1.0030790567398071,0.05188405513763428,0.08678102493286133,0.004036903381347656,0.8,0,0.1,5,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9628879748043607,0.9633933362727068,0.9631406555385338,0.0002526807341730608,37
0.8175972700119019,0.005989670753479004,0.08870792388916016,0.002028942108154297,0.8,0,0.1,5,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9624968679345024,0.9632448220037958,0.9628708449691491,0.00037397703464669974,38
1.8260749578475952,0.009297966957092285,0.14850306510925293,9.107589721679688e-05,0.8,0,0.1,5,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9680552950722575,0.969274452387723,0.9686648737299903,0.0006095786577327567,8
1.5668606758117676,0.0037081241607666016,0.16182458400726318,0.01567685604095459,0.8,0,0.1,5,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9681173993032437,0.9689877715712931,0.9685525854372684,0.00043518613402471207,9
1.8114396333694458,0.001541733741760254,0.14000463485717773,0.004124879837036133,0.8,0,0.1,5,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9676014514117431,0.9688754743272555,0.9682384628694993,0.000637011457756187,11
1.4635393619537354,0.027105093002319336,0.13830947875976562,0.0016446113586425781,0.8,0,0.1,5,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.967577819937283,0.9682690107275198,0.9679234153324014,0.0003455953951184143,15
0.7438430786132812,0.035128116607666016,0.06734776496887207,0.00131988525390625,0.8,0,0.2,3,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9598171482438913,0.9613319138216936,0.9605745310327924,0.0007573827889011397,41
0.5591542720794678,0.0287172794342041,0.061394572257995605,0.0032662153244018555,0.8,0,0.2,3,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9600973065346684,0.960716952439223,0.9604071294869456,0.0003098229522772722,42
0.7584869861602783,0.014418363571166992,0.06391751766204834,0.0020638704299926758,0.8,0,0.2,3,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9592328600378662,0.9604775286041694,0.9598551943210178,0.0006223342831515599,50
0.531090497970581,0.019201040267944336,0.07027828693389893,0.003722548484802246,0.8,0,0.2,3,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.958974363932011,0.9597979446871207,0.9593861543095659,0.0004117903775548437,54
1.519736647605896,0.05731761455535889,0.12278735637664795,0.01854264736175537,0.8,0,0.2,3,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9650763746577882,0.9662854289211675,0.9656809017894779,0.0006045271316896805,28
0.9844652414321899,0.05667245388031006,0.13582384586334229,0.006561160087585449,0.8,0,0.2,3,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9651577540560741,0.9666045135018191,0.9658811337789466,0.0007233797228725081,26
1.379048466682434,0.10488975048065186,0.14583039283752441,0.010869503021240234,0.8,0,0.2,3,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9647358307887128,0.9667141134159438,0.9657249721023283,0.0009891413136154936,27
0.9403153657913208,0.005843043327331543,0.09998393058776855,0.00955963134765625,0.8,0,0.2,3,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9646529654719571,0.965981155784862,0.9653170606284096,0.0006640951564524378,30
1.081689715385437,0.148931622505188,0.09806811809539795,0.021191000938415527,0.8,0,0.2,5,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9673493346104833,0.9682930599300638,0.9678211972702735,0.000471862659790212,17
0.886487603187561,0.005700945854187012,0.10098254680633545,0.00403439998626709,0.8,0,0.2,5,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9677753695156986,0.9686180583468743,0.9681967139312865,0.0004213444155878321,13
1.1667563915252686,0.04947972297668457,0.09130358695983887,0.003979682922363281,0.8,0,0.2,5,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9670432592758729,0.9678682065985712,0.967455732937222,0.0004124736613491664,23
0.9034472703933716,0.05490577220916748,0.08604264259338379,0.0006525516510009766,0.8,0,0.2,5,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9677130444855823,0.9688156974384508,0.9682643709620165,0.000551326476434244,10
2.021689772605896,0.08296382427215576,0.14560866355895996,0.004184246063232422,0.8,0,0.2,5,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9697187539452926,0.9704242191009103,0.9700714865231015,0.00035273257780882306,3
1.5180442333221436,0.045686960220336914,0.1424264907836914,0.002888202667236328,0.8,0,0.2,5,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9700389425215944,0.9711037314074301,0.9705713369645123,0.0005323944429178606,1
2.0850034952163696,0.006702303886413574,0.15139687061309814,0.006589293479919434,0.8,0,0.2,5,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9696021660370788,0.9702861540016404,0.9699441600193597,0.00034199398228079714,4
1.5659509897232056,0.06058704853057861,0.1440448760986328,0.007488727569580078,0.8,0,0.2,5,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9695101405401978,0.9712181889024162,0.970364164721307,0.000854024181109192,2
0.7189732789993286,0.0005577802658081055,0.059348225593566895,0.0013104677200317383,0.8,1,0.1,3,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9488957429712893,0.9457804880453264,0.9473381155083078,0.0015576274629814368,61
0.531611442565918,0.010280370712280273,0.06133222579956055,0.0006997585296630859,0.8,1,0.1,3,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9489438354088332,0.9468792441919267,0.9479115398003799,0.0010322956084532486,57
0.6713919639587402,0.007273197174072266,0.06072032451629639,0.00010693073272705078,0.8,1,0.1,3,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9471124438785302,0.9459191140937374,0.9465157789861338,0.0005966648923964035,64
0.4949483871459961,0.0015354156494140625,0.05927729606628418,0.0015752315521240234,0.8,1,0.1,3,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9487973560724452,0.9463103045092124,0.9475538302908288,0.0012435257816164058,59
1.193085789680481,0.013639330863952637,0.09655952453613281,0.0046160221099853516,0.8,1,0.1,3,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9595346506758448,0.9606291818012536,0.9600819162385492,0.0005472655627044021,45
0.9969104528427124,0.016671299934387207,0.10646617412567139,0.005069613456726074,0.8,1,0.1,3,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9586624523393142,0.9601378440614379,0.959400148200376,0.0007376958610618157,53
1.2724937200546265,0.046689629554748535,0.10136616230010986,0.0020378828048706055,0.8,1,0.1,3,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9592798365446717,0.9602830940837506,0.9597814653142112,0.0005016287695394084,52
0.8573373556137085,0.014624238014221191,0.09248852729797363,0.0023713111877441406,0.8,1,0.1,3,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9587359008715503,0.9598031603206252,0.9592695305960877,0.0005336297245374655,56
0.9431791305541992,0.011673450469970703,0.08483684062957764,0.001849532127380371,0.8,1,0.1,5,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9633068844619738,0.9638950515716351,0.9636009680168045,0.00029408355483068194,34
0.814545750617981,0.028800606727600098,0.09264004230499268,0.014547228813171387,0.8,1,0.1,5,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9635329708360632,0.9648489455862863,0.9641909582111747,0.0006579873751115795,33
0.9906215667724609,0.01028299331665039,0.08248138427734375,0.0002524852752685547,0.8,1,0.1,5,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.962464911736085,0.9632384426992003,0.9628516772176426,0.00038676548155769375,39
0.8501409292221069,0.04364597797393799,0.08688974380493164,0.0001385211944580078,0.8,1,0.1,5,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9621685217254766,0.9632461527661202,0.9627073372457984,0.0005388155203218115,40
1.8673943281173706,0.10754001140594482,0.1550760269165039,0.0017147064208984375,0.8,1,0.1,5,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9679396798737249,0.9694010001269655,0.9686703400003451,0.0007306601266203194,7
1.3834718465805054,0.015885472297668457,0.13467788696289062,0.001558542251586914,0.8,1,0.1,5,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9674404590082119,0.9685538953131887,0.9679971771607003,0.0005567181524884224,14
1.8609566688537598,0.06363034248352051,0.15066170692443848,0.006024599075317383,0.8,1,0.1,5,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9675486386468513,0.9688672212138266,0.968207929930339,0.0006592912834876841,12
1.4125975370407104,0.055861830711364746,0.13572978973388672,0.004893779754638672,0.8,1,0.1,5,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9671806023023121,0.9686209227680209,0.9679007625351665,0.0007201602328544277,16
0.6949025392532349,0.005961060523986816,0.05717909336090088,0.0035218000411987305,0.8,1,0.2,3,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9591283444712769,0.9608015662463869,0.9599649553588319,0.0008366108875549894,47
0.5324207544326782,0.032225966453552246,0.06079840660095215,1.1920928955078125e-06,0.8,1,0.2,3,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.959070143014103,0.960794810986516,0.9599324770003095,0.0008623339862064983,48
0.6852504014968872,0.03842055797576904,0.05855560302734375,0.0019731521606445312,0.8,1,0.2,3,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9591216250166704,0.9606214717343338,0.959871548375502,0.0007499233588316723,49
0.4980597496032715,0.0036475658416748047,0.062389254570007324,0.0018755197525024414,0.8,1,0.2,3,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9588701407750801,0.960732533696752,0.9598013372359161,0.000931196460835948,51
1.2055472135543823,0.0005835294723510742,0.09224820137023926,0.0040590763092041016,0.8,1,0.2,3,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9650356282669768,0.966855359216195,0.9659454937415859,0.0009098654746091395,25
0.8251826763153076,0.0035080909729003906,0.08649837970733643,0.002659916877746582,0.8,1,0.2,3,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9642295145133177,0.9659691132809578,0.9650993138971378,0.0008697993838200357,31
1.3247992992401123,0.0007567405700683594,0.10996925830841064,0.004871249198913574,0.8,1,0.2,3,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9648638167060727,0.9661644309978968,0.9655141238519848,0.0006503071459120768,29
0.8369261026382446,0.007834315299987793,0.08986353874206543,0.001920938491821289,0.8,1,0.2,3,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9636625858929503,0.9656458991598199,0.9646542425263851,0.000991656633434812,32
0.9101191759109497,0.0015586614608764648,0.08578169345855713,0.0009173154830932617,0.8,1,0.2,5,100,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 0.8}",0.9671112534728421,0.96824111245906,0.967676182965951,0.0005649294931089344,20
0.8033822774887085,0.0033005475997924805,0.09599173069000244,0.0011333227157592773,0.8,1,0.2,5,100,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 0, 'subsample': 1}",0.9670618660782382,0.9681362686775474,0.9675990673778928,0.0005372012996546216,21
0.9552483558654785,0.013883829116821289,0.08693552017211914,0.0024521350860595703,0.8,1,0.2,5,100,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 0.8}",0.9671075058551752,0.9683447448291289,0.9677261253421521,0.0006186194869768347,19
0.7853199243545532,0.03733837604522705,0.08892762660980225,0.0007354021072387695,0.8,1,0.2,5,100,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'reg_alpha': 1, 'subsample': 1}",0.9668632363743485,0.9680085214619498,0.9674358789181492,0.0005726425438006832,24
1.6248372793197632,0.0023137331008911133,0.11089718341827393,0.017052769660949707,0.8,1,0.2,5,200,0,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 0.8}",0.9694407797756398,0.9702022861374835,0.9698215329565616,0.0003807531809218445,5
1.0051898956298828,0.014388561248779297,0.0866473913192749,6.902217864990234e-05,0.8,1,0.2,5,200,0,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 0, 'subsample': 1}",0.9673161073251819,0.9681362686775477,0.9677261880013648,0.0004100806761828668,18
1.5614482164382935,0.028441548347473145,0.09076619148254395,0.0007605552673339844,0.8,1,0.2,5,200,1,0.8,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 0.8}",0.9688866515372716,0.9702669146396052,0.9695767830884384,0.0006901315511668171,6
0.9903419017791748,0.02220606803894043,0.06183326244354248,0.0021895170211791992,0.8,1,0.2,5,200,1,1.0,"{'colsample_bytree': 0.8, 'gamma': 1, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'reg_alpha': 1, 'subsample': 1}",0.9668632363743485,0.9681031070352307,0.9674831717047896,0.0006199353304411348,22
