mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
10.132132244110107,0.4908233797294652,0.1509779453277588,0.011706491967317056,True,balanced,10,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.919136659888404,0.9076641607831138,0.9146578150941083,0.9204478814958205,0.922305518326938,0.916842407117677,0.005236817228805151,32
19.912029409408568,1.0558502702643529,0.2825024127960205,0.015116054424046814,True,balanced,10,1,2,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.920902732702489,0.9089365208820563,0.9170835638792945,0.9222666150104477,0.9231867441433103,0.9184752353235195,0.005203641828926565,27
29.62729992866516,0.9892433534001657,0.42699742317199707,0.01824402367924851,True,balanced,10,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.9223223339103136,0.9080102594382371,0.9173795379016069,0.9224887447076369,0.9252750948841675,0.9190951941683924,0.006098213565146675,25
10.0106831073761,0.576136658423535,0.14861221313476564,0.009249317916920845,True,balanced,10,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9204469118228644,0.9084404212796371,0.9133980607435959,0.9171995516828974,0.9238128017019573,0.9166595494461903,0.005366490667054421,33
20.12704815864563,0.9553058633493255,0.309063720703125,0.00981645662488348,True,balanced,10,1,5,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9205719996342095,0.9075583172504371,0.915951806358996,0.9207638456990752,0.9246389648942943,0.9178969867674024,0.005856631407856572,30
28.92449469566345,0.6209470178204788,0.4265993595123291,0.011525263192564595,True,balanced,10,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.922658139114056,0.9079029986912398,0.917366037070448,0.9220076377409245,0.9252082437850675,0.9190286112803472,0.006111944654988456,26
10.113452005386353,0.41420882468858145,0.15518550872802733,0.0070434331025140875,True,balanced,10,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9216709374544534,0.9061035840455084,0.9111968285428753,0.919075794262848,0.9205905190368576,0.9157275326685085,0.006055265800023088,35
19.94977011680603,0.8668879737262312,0.29450430870056155,0.015568980656507882,True,balanced,10,2,2,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.923490640642037,0.9075686107018178,0.9130796350628371,0.9193687100858371,0.92358829840152,0.9174191789788099,0.0062383762229493945,31
29.36741433143616,0.7758984490741929,0.4180243492126465,0.012695203113364051,True,balanced,10,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.9235589652903328,0.9076793025992755,0.914681982327785,0.921524964379437,0.9243001581520924,0.9183490745497845,0.006323546989162273,28
10.085116958618164,0.7444311252254088,0.15127482414245605,0.00890838211150731,True,balanced,10,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9174639740390205,0.9038422321215057,0.91144775006784,0.9194754487012424,0.9207817460089484,0.9146022301877116,0.006258634923806609,36
20.255614709854125,0.9111856818786159,0.2959311008453369,0.010981308098326653,True,balanced,10,2,5,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9206111595035932,0.9060151200358152,0.9139831464873003,0.9200928320134095,0.9219912584726867,0.9165387033025609,0.005936729127963069,34
31.856162071228027,2.9291498890792487,0.4520456790924072,0.020554397303445503,True,balanced,10,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.9219878713306642,0.9071826808652645,0.9150546351038616,0.9218927687907327,0.9234702644296717,0.917917644104039,0.006109602519062717,29
13.535205173492432,1.0688666012307702,0.2249758720397949,0.017246947596735503,True,balanced,15,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9692938140385072,0.9640362472701841,0.9703906633323842,0.9707798751389429,0.9716777409939222,0.9692356681547881,0.002709969272920603,15
29.25604920387268,1.1660993862773097,0.43928704261779783,0.033980553243760606,True,balanced,15,1,2,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9706261446802773,0.964903880795269,0.9712705296547621,0.9720454475271922,0.9727160967374201,0.9703124198789842,0.002794628414751992,14
43.48144054412842,3.4067369653598094,0.7922287940979004,0.1727713640147309,True,balanced,15,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.9710387032280113,0.9656419510953649,0.9722117837342881,0.9723849076520772,0.9733621499373158,0.9709278991294115,0.0027440967430632005,13
14.125175857543946,1.4724804534580433,0.3358025550842285,0.11175965717198247,True,balanced,15,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9680221252516115,0.962494914811247,0.969037447426943,0.968677474989524,0.9689023758328501,0.9674268676624351,0.002490526078931357,19
31.0302782535553,1.8965290356536,0.5517229080200196,0.1329422243352577,True,balanced,15,1,5,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9692851615721294,0.9635828132778363,0.9698794219138033,0.9690607941681183,0.9701656825403956,0.9683947746944567,0.002438509190919428,17
51.1981041431427,4.565737810193238,0.9012004852294921,0.1792730869435134,True,balanced,15,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.9693977928154992,0.9638550676078361,0.9700987917725785,0.969885762083132,0.9709361862238837,0.9688347201005859,0.002539004377278849,16
16.38293089866638,3.0549759261607807,0.23901357650756835,0.011933099580795147,True,balanced,15,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9669856940419266,0.9598870166907568,0.9666501871990936,0.9679495489603538,0.9689477390786679,0.9660840371941596,0.0032005467236693105,23
31.158932733535767,5.6635047380464165,0.5043630123138427,0.08118527190371383,True,balanced,15,2,2,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9671503892640196,0.9614161163524007,0.9676839331605923,0.9690202916746415,0.9698226976044998,0.9670186856112309,0.0029569441166703517,21
48.357904005050656,6.259473624698972,0.7541628837585449,0.14452905827794468,True,balanced,15,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.9678126013028525,0.961399855682828,0.968344429624195,0.9698773333874361,0.9703035629322891,0.9675475565859202,0.0032100751599017326,18
16.660611629486084,3.2366101526419784,0.2665609836578369,0.04316052234788691,True,balanced,15,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9661625908825978,0.9586620213862118,0.9666842749330142,0.9671794048624773,0.9686751119401509,0.9654726808008904,0.0035070640184830795,24
31.48059434890747,4.537247953511412,0.4654105186462402,0.020944016010076304,True,balanced,15,2,5,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9673436525432059,0.9604342105989432,0.9677087717063156,0.9679818465288171,0.9699512516711842,0.9666839466096933,0.003252829696321386,22
41.717951488494876,3.9957861251347215,0.5729942798614502,0.015376413243978418,True,balanced,15,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.9674952944755046,0.9610683767122745,0.9682523106933595,0.9686809807302116,0.9701590421968466,0.9671312009616393,0.0031533134596097344,20
17.39987850189209,2.400064363234884,0.29550442695617674,0.05436474542760141,True,balanced,20,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9829035842245248,0.9805564535390154,0.9851222332433427,0.9827930415075221,0.9846694239263216,0.9832089472881453,0.0016183697022106444,3
30.452734375,1.3751700735044636,0.6264183521270752,0.24276228604936853,True,balanced,20,1,2,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9838644182387427,0.9817557898053358,0.9856808021612071,0.9837724111932483,0.9855382270775155,0.9841223296952097,0.0014299002868905545,2
45.84759488105774,1.8618271486447002,0.8793822288513183,0.045101701765096744,True,balanced,20,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.984171804565847,0.9819916068092523,0.9859674897002084,0.9841651287404949,0.9857954844320876,0.9844183028495781,0.0014359889424988299,1
16.654069328308104,1.2308206613332735,0.3373081684112549,0.08664920175528848,True,balanced,20,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9814329260060469,0.9777911327436031,0.9824090137217675,0.9807261090112305,0.9824643448991456,0.9809647052763587,0.0017136316601776098,7
32.8594395160675,3.8184287147453517,0.5895768165588379,0.07333053831460626,True,balanced,20,1,5,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9820201002761181,0.9790723690796058,0.9831056864456578,0.9819508059548661,0.9831554629024524,0.98186088493174,0.0014855786014341219,5
50.79228849411011,3.260728348168925,0.7867192268371582,0.03679865123499458,True,balanced,20,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.9822374561987537,0.9793663291657785,0.9832418882008853,0.9824651801629974,0.983519264196215,0.982166023584926,0.0014779466120968426,4
15.202281713485718,1.0324289624808025,0.2553367614746094,0.015218048797233397,True,balanced,20,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9795143907671618,0.9773710405829017,0.9813235021424551,0.9797336114454824,0.9807426306549147,0.979737035118583,0.001354666923797507,11
31.135948038101198,2.418583141176992,0.537541675567627,0.031830820058943346,True,balanced,20,2,2,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.980288935688455,0.9781119453116387,0.9822214938900906,0.9810111928603427,0.981629153824006,0.9806525443149064,0.0014234361391023246,9
44.66940941810608,2.4349323282672595,0.7289843559265137,0.09828462456635115,True,balanced,20,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.9808810329135346,0.9779872304514305,0.9824373580081783,0.9814192014042058,0.9821239713343084,0.9809697588223315,0.001586908963842922,6
14.597024393081664,0.9087453483398499,0.24652414321899413,0.015497800663385521,True,balanced,20,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9795681703211154,0.9767889384482936,0.9804622833769264,0.9798496738393127,0.980764491561205,0.9794867115093707,0.0014142714739167224,12
29.43489565849304,1.6101557071187664,0.40982975959777834,0.037366927789220905,True,balanced,20,2,5,200,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9802931873314168,0.9774322045693675,0.9816648270230249,0.9808096500659154,0.9816640715855894,0.9803727881150628,0.0015608327123056373,10
34.37218341827393,3.2743306670479893,0.5292020797729492,0.0400224407065786,True,balanced,20,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.9805922195530523,0.9774887439617347,0.9821877791073073,0.9810547535531428,0.9822425275803686,0.980713204751121,0.0017344531260650383,8
