mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
5.5779643058776855,0.24341988563537598,0.33998990058898926,0.023187637329101562,True,10,sqrt,1,2,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9017092024852387,0.9157644396484487,0.9087368210668436,0.007027618581605,26
11.085201621055603,0.474972128868103,0.6086782217025757,0.010552048683166504,True,10,sqrt,1,2,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9048306934947397,0.9182851779978751,0.9115579357463074,0.006727242251567733,19
5.2520164251327515,0.030505776405334473,0.29264140129089355,0.0019288063049316406,True,10,sqrt,1,5,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9050556579705465,0.91490016024288,0.9099779091067133,0.004922251136166733,21
11.057682394981384,0.43731987476348877,0.6137963533401489,0.005211949348449707,True,10,sqrt,1,5,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9068692184792114,0.918855997456967,0.9128626079680893,0.005993389488877787,17
5.611612677574158,0.17238318920135498,0.3249192237854004,0.029999256134033203,True,10,sqrt,2,2,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9019899515628773,0.9146878111552064,0.9083388813590418,0.006348929796164526,28
10.665456175804138,0.04969346523284912,0.5745669603347778,0.007900595664978027,True,10,sqrt,2,2,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9046053709662893,0.9171222349474131,0.9108638029568512,0.0062584319905618635,20
5.16234278678894,0.008791446685791016,0.28730952739715576,0.006090760231018066,True,10,sqrt,2,5,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.903124322012401,0.9151461662790269,0.9091352441457139,0.006010922133312946,24
10.590314865112305,0.09075927734375,0.5853922367095947,0.003249645233154297,True,10,sqrt,2,5,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9061834402514333,0.9176513054682922,0.9119173728598627,0.005733932608429471,18
4.814103126525879,0.010317802429199219,0.31552445888519287,0.0022994279861450195,True,10,log2,1,2,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9026199451888239,0.9152633091688378,0.9089416271788309,0.006321681990006933,25
8.812607645988464,0.0076743364334106445,0.5683014392852783,0.009550809860229492,True,10,log2,1,2,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9025543260743888,0.91643787699512,0.9094961015347545,0.006941775460365618,22
4.479371905326843,0.06968438625335693,0.2847163677215576,0.0034558773040771484,True,10,log2,1,5,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9028954308926054,0.9132267892791687,0.9080611100858871,0.005165679193281647,29
9.40570878982544,0.27871203422546387,0.600407600402832,0.002969026565551758,True,10,log2,1,5,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9028151077496174,0.9157804207314295,0.9092977642405234,0.006482656490906069,23
4.685456991195679,0.20137429237365723,0.31483447551727295,0.004618525505065918,True,10,log2,2,2,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9014831399813255,0.9122165198758244,0.906849829928575,0.005366689947249481,31
9.465950965881348,0.07570981979370117,0.5568400621414185,0.030124306678771973,True,10,log2,2,2,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.9020365819521274,0.9148257091632427,0.908431145557685,0.006394563605557624,27
4.37935733795166,0.09542346000671387,0.2795553207397461,0.004844188690185547,True,10,log2,2,5,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.900208812721066,0.9132392017708042,0.906724007245935,0.0065151945248690946,32
8.936399579048157,0.32638370990753174,0.5590707063674927,0.0028401613235473633,True,10,log2,2,5,200,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9013074554843292,0.9140126790260233,0.9076600672551762,0.006352611770847061,30
6.924408555030823,0.07399475574493408,0.3945143222808838,0.006106138229370117,True,15,sqrt,1,2,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9555507719722407,0.9627777662007423,0.9591642690864914,0.0036134971142507966,3
13.289933562278748,0.03874051570892334,0.7827577590942383,0.015138626098632812,True,15,sqrt,1,2,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9574688361124066,0.964359451817584,0.9609141439649953,0.003445307852588675,1
6.6838139295578,0.07885277271270752,0.3874788284301758,0.0027403831481933594,True,15,sqrt,1,5,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9525700672620987,0.9611298885852364,0.9568499779236675,0.004279910661568853,7
14.608073234558105,0.11328959465026855,1.0069477558135986,0.11946964263916016,True,15,sqrt,1,5,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9557344529782711,0.9621315885953169,0.958933020786794,0.003198567808522901,5
6.802790522575378,0.2654939889907837,0.3856281042098999,0.003494858741760254,True,15,sqrt,2,2,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.951008981607337,0.9592978286899992,0.9551534051486681,0.004144423541331099,11
13.254433631896973,0.11622500419616699,0.7606910467147827,0.017815470695495605,True,15,sqrt,2,2,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.953101226423397,0.9607242626806911,0.956912744552044,0.003811518128647051,6
6.88104772567749,0.22579717636108398,0.3988279104232788,0.015786290168762207,True,15,sqrt,2,5,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9498975862024271,0.9590793449670365,0.9544884655847319,0.00459087938230468,12
13.298169016838074,0.006757616996765137,0.7599663734436035,0.0020303726196289062,True,15,sqrt,2,5,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9517005960932017,0.960285922699633,0.9559932593964173,0.004292663303215649,9
5.951926350593567,0.27207696437835693,0.5013985633850098,0.06314420700073242,True,15,log2,1,2,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9549874238783065,0.9630062157222778,0.9589968198002922,0.004009395921985681,4
11.767932891845703,0.363142728805542,0.7549573183059692,0.033573269844055176,True,15,log2,1,2,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.9555395649245042,0.9639300154122566,0.9597347901683804,0.004195225243876222,2
5.677543878555298,0.12939834594726562,0.3966491222381592,0.00011420249938964844,True,15,log2,1,5,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9515353070579505,0.9591141715541449,0.9553247393060478,0.003789432248097191,10
11.12230658531189,0.2392716407775879,0.6563117504119873,0.010056257247924805,True,15,log2,1,5,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.9521900421215519,0.9605208887792771,0.9563554654504145,0.004165423328862605,8
5.970805048942566,0.015177130699157715,0.4274294376373291,0.004044055938720703,True,15,log2,2,2,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9487597784475271,0.9562113790991925,0.9524855787733598,0.0037258003258326955,15
10.010355591773987,0.025457024574279785,0.575332760810852,0.051900267601013184,True,15,log2,2,2,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.94973682056557,0.9577290687735822,0.9537329446695761,0.003996124104006127,13
5.3564958572387695,0.02445054054260254,0.3472505807876587,0.017754197120666504,True,15,log2,2,5,100,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9486116640040678,0.9559202345598093,0.9522659492819385,0.0036542852778707613,16
8.717194676399231,0.02084958553314209,0.5312057733535767,0.0032464265823364258,True,15,log2,2,5,200,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.9496656277649869,0.9572470583051252,0.953456343035056,0.0037907152700691893,14
